9,19,ns69ateX4aeQp5YibiZTGPTte7Q=,AH590Aawo4v68qInGAgWoSWCyCY=
9,18,ns69ateX4aeQp5YibiZTGPTte7Q=,94KHBTsORtxmdFsK6MapbipQI28=
9,21,ns69ateX4aeQp5YibiZTGPTte7Q=,q3Pgl6i2tJ9OZDki/s6IfTerTb0=
9,20,ns69ateX4aeQp5YibiZTGPTte7Q=,q3Pgl6i2tJ9OZDki/s6IfTerTb0=
9,23,ns69ateX4aeQp5YibiZTGPTte7Q=,mK+iyJbPufPbZSCqVcWF4Y89AnY=
9,22,ns69ateX4aeQp5YibiZTGPTte7Q=,q3Pgl6i2tJ9OZDki/s6IfTerTb0=
10,10,De2BjXbf072oOmwSP5gM5xFG4xQ=,/ER8vDCjGJteacAkrTJu418XnqY=
10,11,De2BjXbf072oOmwSP5gM5xFG4xQ=,NtfTIz3JVNyseoMCnGYRdM+lpS8=
10,8,ns69ateX4aeQp5YibiZTGPTte7Q=,P3Xdwp7sVJFsubYQ8VlzVZbRIK4=
10,9,De2BjXbf072oOmwSP5gM5xFG4xQ=,gS0mPxIYzgISCulxqIPuCeDuxx0=
10,14,iXGoGmNNlD3npfphIz6trJ2g9MY=,BnIRNNXnX/4BcUohhnJ3OmR77fo=
10,15,ns69ateX4aeQp5YibiZTGPTte7Q=,bGgaHo4GU/hqSFXOYMH2iBUt3aI=
10,12,De2BjXbf072oOmwSP5gM5xFG4xQ=,NtfTIz3JVNyseoMCnGYRdM+lpS8=
10,13,iXGoGmNNlD3npfphIz6trJ2g9MY=,BnIRNNXnX/4BcUohhnJ3OmR77fo=
10,2,ns69ateX4aeQp5YibiZTGPTte7Q=,dSfQ/TItAG1i+mQ6IqirCErtLbk=
10,3,ns69ateX4aeQp5YibiZTGPTte7Q=,/ToPfcBYHOJ0UbW7qB/3TWIQId0=
10,0,ns69ateX4aeQp5YibiZTGPTte7Q=,dxKrhDBiC6mQQwfqsaE7XKSx64w=
10,1,ns69ateX4aeQp5YibiZTGPTte7Q=,dSfQ/TItAG1i+mQ6IqirCErtLbk=
10,6,ns69ateX4aeQp5YibiZTGPTte7Q=,c0uKb2K45Rs8f8mlJITur9uWpDc=
10,7,ns69ateX4aeQp5YibiZTGPTte7Q=,TjDF26el00TWaB/Lz25J79sjMgw=
10,4,ns69ateX4aeQp5YibiZTGPTte7Q=,JT2uetIfhAAiRNXffC1VzWHZ3ts=
10,5,ns69ateX4aeQp5YibiZTGPTte7Q=,c0uKb2K45Rs8f8mlJITur9uWpDc=
10,18,ns69ateX4aeQp5YibiZTGPTte7Q=,O1i0YNiBxcz8fbUA2buLjTYWhtk=
10,19,ns69ateX4aeQp5YibiZTGPTte7Q=,PjAko8BiFaOUhFypaUHJ6qZggmY=
10,16,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
10,17,ns69ateX4aeQp5YibiZTGPTte7Q=,R0VLmnhXdMgP1umTwSDZ2xEF0tQ=
10,22,ns69ateX4aeQp5YibiZTGPTte7Q=,nCo+8ka6HAjkDLsJhpd7OKGrSpg=
10,23,ns69ateX4aeQp5YibiZTGPTte7Q=,jW4K/gxgFcG0BihV8/Ad45MqXPE=
10,20,ns69ateX4aeQp5YibiZTGPTte7Q=,nCo+8ka6HAjkDLsJhpd7OKGrSpg=
10,21,ns69ateX4aeQp5YibiZTGPTte7Q=,nCo+8ka6HAjkDLsJhpd7OKGrSpg=
11,11,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
11,10,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
11,9,De2BjXbf072oOmwSP5gM5xFG4xQ=,p6MeQUHPgPstLH7ZcsoM8Lui+1E=
11,8,De2BjXbf072oOmwSP5gM5xFG4xQ=,NtfTIz3JVNyseoMCnGYRdM+lpS8=
11,15,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
11,14,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
11,13,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
11,12,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
11,3,De2BjXbf072oOmwSP5gM5xFG4xQ=,gNzAQeY8RVvdTHnAgMFk7DiQIME=
11,2,ns69ateX4aeQp5YibiZTGPTte7Q=,dSfQ/TItAG1i+mQ6IqirCErtLbk=
11,1,ns69ateX4aeQp5YibiZTGPTte7Q=,dSfQ/TItAG1i+mQ6IqirCErtLbk=
11,0,ns69ateX4aeQp5YibiZTGPTte7Q=,dxKrhDBiC6mQQwfqsaE7XKSx64w=
11,7,De2BjXbf072oOmwSP5gM5xFG4xQ=,gNzAQeY8RVvdTHnAgMFk7DiQIME=
11,6,De2BjXbf072oOmwSP5gM5xFG4xQ=,gNzAQeY8RVvdTHnAgMFk7DiQIME=
11,5,De2BjXbf072oOmwSP5gM5xFG4xQ=,gNzAQeY8RVvdTHnAgMFk7DiQIME=
11,4,De2BjXbf072oOmwSP5gM5xFG4xQ=,gNzAQeY8RVvdTHnAgMFk7DiQIME=
11,19,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
11,18,ns69ateX4aeQp5YibiZTGPTte7Q=,mK+iyJbPufPbZSCqVcWF4Y89AnY=
11,17,ns69ateX4aeQp5YibiZTGPTte7Q=,R0VLmnhXdMgP1umTwSDZ2xEF0tQ=
11,16,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
11,23,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
11,22,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
11,21,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
11,20,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
12,12,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
12,13,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
12,14,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
12,15,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
12,8,ns69ateX4aeQp5YibiZTGPTte7Q=,eqQgqKRVnD2LUpwdkurr8kRlTjI=
12,9,ns69ateX4aeQp5YibiZTGPTte7Q=,AoAt9iWs72CkkNDvsX05qe7on/Q=
12,10,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
12,11,ns69ateX4aeQp5YibiZTGPTte7Q=,YmiBxQxKtRkV0q3hBx462R15rhc=
12,4,ns69ateX4aeQp5YibiZTGPTte7Q=,BhYIbm0Lh2bYbDAxY/pP4uspZt0=
12,5,ns69ateX4aeQp5YibiZTGPTte7Q=,BhYIbm0Lh2bYbDAxY/pP4uspZt0=
12,6,ns69ateX4aeQp5YibiZTGPTte7Q=,BhYIbm0Lh2bYbDAxY/pP4uspZt0=
12,7,ns69ateX4aeQp5YibiZTGPTte7Q=,nvNIzYRTIFYwKaYQEmTnb/zVvYI=
12,0,ns69ateX4aeQp5YibiZTGPTte7Q=,6upAIqUiRaCtRuxQPHj8z8hij4M=
12,1,ns69ateX4aeQp5YibiZTGPTte7Q=,zVvnmRI18MRbSvpnIHuJiVJMBw4=
12,2,ns69ateX4aeQp5YibiZTGPTte7Q=,akxv0Mmrg11cQID32Tca6aeqh60=
12,3,ns69ateX4aeQp5YibiZTGPTte7Q=,P3Mvy+2zVIubLN9BCbptUMkjMMw=
12,20,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
12,21,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
12,22,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
12,23,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
12,16,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
12,17,ns69ateX4aeQp5YibiZTGPTte7Q=,R0VLmnhXdMgP1umTwSDZ2xEF0tQ=
12,18,ns69ateX4aeQp5YibiZTGPTte7Q=,mK+iyJbPufPbZSCqVcWF4Y89AnY=
12,19,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
13,13,ns69ateX4aeQp5YibiZTGPTte7Q=,wiNHaYA3qU+Q7CiO/4t0sBLJWQo=
13,12,ns69ateX4aeQp5YibiZTGPTte7Q=,wiNHaYA3qU+Q7CiO/4t0sBLJWQo=
13,15,ns69ateX4aeQp5YibiZTGPTte7Q=,7W0VlznwYmn2Gc/im3NRqZgKcj8=
13,14,ns69ateX4aeQp5YibiZTGPTte7Q=,wiNHaYA3qU+Q7CiO/4t0sBLJWQo=
13,9,ns69ateX4aeQp5YibiZTGPTte7Q=,ZivNQSrXmwBnyniJOfR0cdkAkEs=
13,8,ns69ateX4aeQp5YibiZTGPTte7Q=,eqQgqKRVnD2LUpwdkurr8kRlTjI=
13,11,ns69ateX4aeQp5YibiZTGPTte7Q=,wiNHaYA3qU+Q7CiO/4t0sBLJWQo=
13,10,ns69ateX4aeQp5YibiZTGPTte7Q=,wiNHaYA3qU+Q7CiO/4t0sBLJWQo=
13,5,ns69ateX4aeQp5YibiZTGPTte7Q=,lqv3O/21HQGDBjG5udbKFt+Cwjk=
13,4,ns69ateX4aeQp5YibiZTGPTte7Q=,BhYIbm0Lh2bYbDAxY/pP4uspZt0=
13,7,ns69ateX4aeQp5YibiZTGPTte7Q=,nvNIzYRTIFYwKaYQEmTnb/zVvYI=
13,6,ns69ateX4aeQp5YibiZTGPTte7Q=,0PP5Dp+7qIzLTuUraSMk6M3SE4w=
13,1,ns69ateX4aeQp5YibiZTGPTte7Q=,L9ke0Uao6lFZ0169k6ahDhllb+k=
13,0,ns69ateX4aeQp5YibiZTGPTte7Q=,L9ke0Uao6lFZ0169k6ahDhllb+k=
13,3,ns69ateX4aeQp5YibiZTGPTte7Q=,BhYIbm0Lh2bYbDAxY/pP4uspZt0=
13,2,ns69ateX4aeQp5YibiZTGPTte7Q=,ccWURVa0h1ybnqTJdyDLrWv75FM=
13,21,ns69ateX4aeQp5YibiZTGPTte7Q=,9eCxrGuRXSCNDk/25tTLyxohNko=
13,20,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
13,23,ns69ateX4aeQp5YibiZTGPTte7Q=,Mda+j5nB00VNhmNvkpvzT7PXj88=
13,22,ns69ateX4aeQp5YibiZTGPTte7Q=,SDYzOW8J/tpmxTvHPtiEa5qGmJU=
13,17,ns69ateX4aeQp5YibiZTGPTte7Q=,29fckdnzpltxEzP/gESfIoBsxT4=
13,16,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
13,19,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
13,18,ns69ateX4aeQp5YibiZTGPTte7Q=,R+RBsmmOGJEQFgBwtZvBNvURnow=
14,14,ns69ateX4aeQp5YibiZTGPTte7Q=,pD8Mv3AyD5jk8vfNymCpM8Dk9E4=
14,15,ns69ateX4aeQp5YibiZTGPTte7Q=,QzynIyxLrlD1YxDCPRvCNwHAbKg=
14,12,ns69ateX4aeQp5YibiZTGPTte7Q=,WTZHUMElpPFJtvd1cZWqDDyYZM8=
14,13,ns69ateX4aeQp5YibiZTGPTte7Q=,WTZHUMElpPFJtvd1cZWqDDyYZM8=
14,10,ns69ateX4aeQp5YibiZTGPTte7Q=,WTZHUMElpPFJtvd1cZWqDDyYZM8=
14,11,ns69ateX4aeQp5YibiZTGPTte7Q=,WTZHUMElpPFJtvd1cZWqDDyYZM8=
14,8,ns69ateX4aeQp5YibiZTGPTte7Q=,iquAx6uCbs8JU3Detl9PakMG5I8=
14,9,ns69ateX4aeQp5YibiZTGPTte7Q=,yEO20XX8mD3vr5YQPClIcedt46Y=
14,6,ns69ateX4aeQp5YibiZTGPTte7Q=,OYIS5rBUHohFhwQL1ZW9+yiHWCo=
14,7,ns69ateX4aeQp5YibiZTGPTte7Q=,cfSAcFQEKtPPH6D4/t2sBsumlxk=
14,4,ns69ateX4aeQp5YibiZTGPTte7Q=,ODs7iUJQYs/ZTYAwhmdgc91cH4Y=
14,5,ns69ateX4aeQp5YibiZTGPTte7Q=,neH1tuTMZU4X1+2QkheKnJvVBDo=
14,2,ns69ateX4aeQp5YibiZTGPTte7Q=,+qMYiX3Ejj+YVVcT6Y6L1hd/Yag=
14,3,ns69ateX4aeQp5YibiZTGPTte7Q=,ODs7iUJQYs/ZTYAwhmdgc91cH4Y=
14,0,ns69ateX4aeQp5YibiZTGPTte7Q=,ChabPHBT3HdHCajdQ4Y7gGLTHW4=
14,1,ns69ateX4aeQp5YibiZTGPTte7Q=,Z4B7zbhh6MJ3xztDcJQaajMVhIg=
14,22,ns69ateX4aeQp5YibiZTGPTte7Q=,LrcjHp+b5dH05vW08phlh1/TtFQ=
14,23,ns69ateX4aeQp5YibiZTGPTte7Q=,GCtlNTHT152mjan2yS/7LP8MKsY=
14,20,ns69ateX4aeQp5YibiZTGPTte7Q=,SDYzOW8J/tpmxTvHPtiEa5qGmJU=
14,21,ns69ateX4aeQp5YibiZTGPTte7Q=,e3XVSFe2lhW+3kkevoB3S3dfjrc=
14,18,ns69ateX4aeQp5YibiZTGPTte7Q=,joe26lIJVF1Cj+4HaxbzlppEADk=
14,19,ns69ateX4aeQp5YibiZTGPTte7Q=,SDYzOW8J/tpmxTvHPtiEa5qGmJU=
14,16,ns69ateX4aeQp5YibiZTGPTte7Q=,9eCxrGuRXSCNDk/25tTLyxohNko=
14,17,ns69ateX4aeQp5YibiZTGPTte7Q=,e3XVSFe2lhW+3kkevoB3S3dfjrc=
15,15,ns69ateX4aeQp5YibiZTGPTte7Q=,by1MdVqi7E9p/2uXSu7lKASAEtI=
15,14,ns69ateX4aeQp5YibiZTGPTte7Q=,QzynIyxLrlD1YxDCPRvCNwHAbKg=
15,13,ns69ateX4aeQp5YibiZTGPTte7Q=,PvEzbQC2yN8E1S94S68eWG42lek=
15,12,ns69ateX4aeQp5YibiZTGPTte7Q=,PvEzbQC2yN8E1S94S68eWG42lek=
15,11,ns69ateX4aeQp5YibiZTGPTte7Q=,PvEzbQC2yN8E1S94S68eWG42lek=
15,10,ns69ateX4aeQp5YibiZTGPTte7Q=,PvEzbQC2yN8E1S94S68eWG42lek=
15,9,ns69ateX4aeQp5YibiZTGPTte7Q=,PvEzbQC2yN8E1S94S68eWG42lek=
15,8,ns69ateX4aeQp5YibiZTGPTte7Q=,hTr4Xkzp9/vDusuoB+kM3ZDtiZ0=
15,7,ns69ateX4aeQp5YibiZTGPTte7Q=,L9ke0Uao6lFZ0169k6ahDhllb+k=
15,6,ns69ateX4aeQp5YibiZTGPTte7Q=,NnEWSxhvNOEQqAyIX3LdEMXzT4I=
15,5,ns69ateX4aeQp5YibiZTGPTte7Q=,LiyYw/CvU1dpiVDJ9WhNRUMu9mA=
15,4,ns69ateX4aeQp5YibiZTGPTte7Q=,LiyYw/CvU1dpiVDJ9WhNRUMu9mA=
15,3,ns69ateX4aeQp5YibiZTGPTte7Q=,LiyYw/CvU1dpiVDJ9WhNRUMu9mA=
15,2,ns69ateX4aeQp5YibiZTGPTte7Q=,LiyYw/CvU1dpiVDJ9WhNRUMu9mA=
15,1,ns69ateX4aeQp5YibiZTGPTte7Q=,LiyYw/CvU1dpiVDJ9WhNRUMu9mA=
15,0,ns69ateX4aeQp5YibiZTGPTte7Q=,1/57m0E63SXzeYSbWoFRk0EzkVc=
15,23,ns69ateX4aeQp5YibiZTGPTte7Q=,9pXOZu04lUXqlr21n1ahf5zVPrM=
15,22,ns69ateX4aeQp5YibiZTGPTte7Q=,FN6EOCaw85tswTnmLKZRYyE5HVQ=
15,21,ns69ateX4aeQp5YibiZTGPTte7Q=,FN6EOCaw85tswTnmLKZRYyE5HVQ=
15,20,ns69ateX4aeQp5YibiZTGPTte7Q=,FN6EOCaw85tswTnmLKZRYyE5HVQ=
15,19,ns69ateX4aeQp5YibiZTGPTte7Q=,FN6EOCaw85tswTnmLKZRYyE5HVQ=
15,18,ns69ateX4aeQp5YibiZTGPTte7Q=,FN6EOCaw85tswTnmLKZRYyE5HVQ=
15,17,ns69ateX4aeQp5YibiZTGPTte7Q=,FN6EOCaw85tswTnmLKZRYyE5HVQ=
15,16,ns69ateX4aeQp5YibiZTGPTte7Q=,UPrb2O3qkACYZf+p7DF+QmVq+M8=
16,16,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,17,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,18,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,19,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,20,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,21,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,22,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,23,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
16,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,12,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,13,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,14,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
16,15,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
