11,34,u4SmOaIx1LD9sTv9w8Wccp7SnVQ=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
12,34,u4SmOaIx1LD9sTv9w8Wccp7SnVQ=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
9,34,u4SmOaIx1LD9sTv9w8Wccp7SnVQ=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
12,33,u4SmOaIx1LD9sTv9w8Wccp7SnVQ=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
10,34,u4SmOaIx1LD9sTv9w8Wccp7SnVQ=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
10,32,oLJkxf4wq5IJq8yleCaxaupF3RQ=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
9,32,oLJkxf4wq5IJq8yleCaxaupF3RQ=,sKYyIqgCbAHM1rnjydfldUIoRYk=
2,36,Pli711xU6+9BW4McfnBBmLI6S/A=,6DaN1vo7Xi+3gB55gv3odNkodfc=
1,35,Pli711xU6+9BW4McfnBBmLI6S/A=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
2,35,Pli711xU6+9BW4McfnBBmLI6S/A=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
0,35,oLJkxf4wq5IJq8yleCaxaupF3RQ=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
1,36,Pli711xU6+9BW4McfnBBmLI6S/A=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,36,oLJkxf4wq5IJq8yleCaxaupF3RQ=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,40,oLJkxf4wq5IJq8yleCaxaupF3RQ=,xr7vncy3DJuC2oVhA/pccGn3jyU=
2,39,Pli711xU6+9BW4McfnBBmLI6S/A=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
2,37,Pli711xU6+9BW4McfnBBmLI6S/A=,6DaN1vo7Xi+3gB55gv3odNkodfc=
2,38,Pli711xU6+9BW4McfnBBmLI6S/A=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
2,40,Pli711xU6+9BW4McfnBBmLI6S/A=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
1,39,Pli711xU6+9BW4McfnBBmLI6S/A=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
1,37,Pli711xU6+9BW4McfnBBmLI6S/A=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,37,oLJkxf4wq5IJq8yleCaxaupF3RQ=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,38,oLJkxf4wq5IJq8yleCaxaupF3RQ=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
1,40,Pli711xU6+9BW4McfnBBmLI6S/A=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,39,oLJkxf4wq5IJq8yleCaxaupF3RQ=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
1,38,Pli711xU6+9BW4McfnBBmLI6S/A=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
19,37,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
20,38,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
19,38,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
20,37,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
19,39,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
20,39,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
19,40,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
20,40,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,jOLtDBTNSDmFVox56Es20P8T9jY=
19,41,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
19,42,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
20,42,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
20,41,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,jOLtDBTNSDmFVox56Es20P8T9jY=
20,43,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
20,44,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
19,44,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,S4cAs1/KH4FXDXFazXOq3ijgujg=
19,43,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
20,46,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
19,46,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
19,45,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,S4cAs1/KH4FXDXFazXOq3ijgujg=
20,45,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
17,46,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,Tgy2VRrrV9u233kFtUyvy/dAI6U=
18,46,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
17,45,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,z0oGIRNX/79mSqocMr+B1awkQWU=
18,43,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
18,44,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,S4cAs1/KH4FXDXFazXOq3ijgujg=
17,43,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,0DjxHvaz8raGCnddB1HCMeKBAy0=
17,44,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,z0oGIRNX/79mSqocMr+B1awkQWU=
18,45,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,S4cAs1/KH4FXDXFazXOq3ijgujg=
18,41,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
17,41,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
18,42,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
17,42,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,0DjxHvaz8raGCnddB1HCMeKBAy0=
17,40,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
17,39,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
18,39,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
18,40,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
18,38,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
17,37,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
18,37,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
17,38,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
18,35,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
17,36,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
18,36,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
17,35,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,kqbjFhyMDWoUenQ1DNky1HugXl0=
20,35,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
19,36,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
20,36,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
19,35,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
21,36,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
21,35,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
22,35,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
22,36,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,RV/4z7bnRgg8EozhdgRcsokAtmA=
23,36,VHyVphRtDCdNpdqYgdvlQ033RP0=,RV/4z7bnRgg8EozhdgRcsokAtmA=
24,36,VHyVphRtDCdNpdqYgdvlQ033RP0=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
23,35,VHyVphRtDCdNpdqYgdvlQ033RP0=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
24,35,VHyVphRtDCdNpdqYgdvlQ033RP0=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
25,36,VHyVphRtDCdNpdqYgdvlQ033RP0=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
26,35,VHyVphRtDCdNpdqYgdvlQ033RP0=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
26,36,VHyVphRtDCdNpdqYgdvlQ033RP0=,h+68vFayQUZAZNZJZwei738cEqA=
25,35,VHyVphRtDCdNpdqYgdvlQ033RP0=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
28,35,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,eh2dwajObH0UetaNDFfnnsiZyTE=
28,36,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
27,35,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
27,36,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,h+68vFayQUZAZNZJZwei738cEqA=
30,35,VHyVphRtDCdNpdqYgdvlQ033RP0=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
30,36,VHyVphRtDCdNpdqYgdvlQ033RP0=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,36,VHyVphRtDCdNpdqYgdvlQ033RP0=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
29,35,VHyVphRtDCdNpdqYgdvlQ033RP0=,eh2dwajObH0UetaNDFfnnsiZyTE=
30,33,VHyVphRtDCdNpdqYgdvlQ033RP0=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
30,34,VHyVphRtDCdNpdqYgdvlQ033RP0=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
29,34,VHyVphRtDCdNpdqYgdvlQ033RP0=,eh2dwajObH0UetaNDFfnnsiZyTE=
29,33,VHyVphRtDCdNpdqYgdvlQ033RP0=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
30,38,VHyVphRtDCdNpdqYgdvlQ033RP0=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
29,38,VHyVphRtDCdNpdqYgdvlQ033RP0=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
30,37,VHyVphRtDCdNpdqYgdvlQ033RP0=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,37,VHyVphRtDCdNpdqYgdvlQ033RP0=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
29,40,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,k+/ikiaEkUiwj+KdDsECiw6HQak=
29,39,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
30,39,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
30,40,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
30,42,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,+k+JojlNT5N6JWZef2cqtaHinwI=
29,42,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
29,41,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,k+/ikiaEkUiwj+KdDsECiw6HQak=
30,41,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
30,43,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,+k+JojlNT5N6JWZef2cqtaHinwI=
29,43,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
30,44,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
29,44,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
30,46,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
30,45,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
29,46,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
29,45,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
27,46,5K3+sAgBduCFB3dphH85N0+hg7o=,AQwPjFYecEnx1MN658nbFATTIlQ=
27,45,5K3+sAgBduCFB3dphH85N0+hg7o=,soS3C2QcT6bme7iJRFPNDoKZf9I=
28,45,5K3+sAgBduCFB3dphH85N0+hg7o=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
28,46,5K3+sAgBduCFB3dphH85N0+hg7o=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
28,43,5K3+sAgBduCFB3dphH85N0+hg7o=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
28,44,5K3+sAgBduCFB3dphH85N0+hg7o=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
27,43,5K3+sAgBduCFB3dphH85N0+hg7o=,f8DvjxL5rTI+KHxh28LG3HXE898=
27,44,5K3+sAgBduCFB3dphH85N0+hg7o=,soS3C2QcT6bme7iJRFPNDoKZf9I=
25,44,5K3+sAgBduCFB3dphH85N0+hg7o=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
25,43,5K3+sAgBduCFB3dphH85N0+hg7o=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
26,44,5K3+sAgBduCFB3dphH85N0+hg7o=,soS3C2QcT6bme7iJRFPNDoKZf9I=
26,43,5K3+sAgBduCFB3dphH85N0+hg7o=,f8DvjxL5rTI+KHxh28LG3HXE898=
25,46,5K3+sAgBduCFB3dphH85N0+hg7o=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
26,46,5K3+sAgBduCFB3dphH85N0+hg7o=,AQwPjFYecEnx1MN658nbFATTIlQ=
26,45,5K3+sAgBduCFB3dphH85N0+hg7o=,soS3C2QcT6bme7iJRFPNDoKZf9I=
25,45,5K3+sAgBduCFB3dphH85N0+hg7o=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
21,37,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
23,37,VHyVphRtDCdNpdqYgdvlQ033RP0=,RV/4z7bnRgg8EozhdgRcsokAtmA=
23,38,VHyVphRtDCdNpdqYgdvlQ033RP0=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,38,VHyVphRtDCdNpdqYgdvlQ033RP0=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
22,38,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,37,VHyVphRtDCdNpdqYgdvlQ033RP0=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
22,37,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,RV/4z7bnRgg8EozhdgRcsokAtmA=
21,38,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
22,40,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,VlenheP746Kce8gMyfMVjA4F8DU=
23,40,VHyVphRtDCdNpdqYgdvlQ033RP0=,VlenheP746Kce8gMyfMVjA4F8DU=
21,39,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
24,39,VHyVphRtDCdNpdqYgdvlQ033RP0=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
24,40,VHyVphRtDCdNpdqYgdvlQ033RP0=,W9m+ksi3TlIFt2OgnxI08K3edcM=
21,40,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,jOLtDBTNSDmFVox56Es20P8T9jY=
22,39,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
23,39,VHyVphRtDCdNpdqYgdvlQ033RP0=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
27,37,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,h+68vFayQUZAZNZJZwei738cEqA=
28,37,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
28,38,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
25,37,VHyVphRtDCdNpdqYgdvlQ033RP0=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
25,38,VHyVphRtDCdNpdqYgdvlQ033RP0=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
26,37,VHyVphRtDCdNpdqYgdvlQ033RP0=,h+68vFayQUZAZNZJZwei738cEqA=
27,38,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,QSnKgnK3/RSSitmx7gpWd24K/+g=
26,38,VHyVphRtDCdNpdqYgdvlQ033RP0=,QSnKgnK3/RSSitmx7gpWd24K/+g=
27,41,5K3+sAgBduCFB3dphH85N0+hg7o=,tdULgWt7ZC5iLlVftukRVGsvLp4=
25,42,5K3+sAgBduCFB3dphH85N0+hg7o=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
27,42,5K3+sAgBduCFB3dphH85N0+hg7o=,f8DvjxL5rTI+KHxh28LG3HXE898=
28,39,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
27,40,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,tdULgWt7ZC5iLlVftukRVGsvLp4=
28,42,5K3+sAgBduCFB3dphH85N0+hg7o=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
25,39,VHyVphRtDCdNpdqYgdvlQ033RP0=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
26,39,VHyVphRtDCdNpdqYgdvlQ033RP0=,QSnKgnK3/RSSitmx7gpWd24K/+g=
25,41,5K3+sAgBduCFB3dphH85N0+hg7o=,W9m+ksi3TlIFt2OgnxI08K3edcM=
20,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
19,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
27,39,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,QSnKgnK3/RSSitmx7gpWd24K/+g=
25,40,VHyVphRtDCdNpdqYgdvlQ033RP0=,W9m+ksi3TlIFt2OgnxI08K3edcM=
25,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
28,41,5K3+sAgBduCFB3dphH85N0+hg7o=,k+/ikiaEkUiwj+KdDsECiw6HQak=
26,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,AQwPjFYecEnx1MN658nbFATTIlQ=
26,41,5K3+sAgBduCFB3dphH85N0+hg7o=,tdULgWt7ZC5iLlVftukRVGsvLp4=
28,40,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,k+/ikiaEkUiwj+KdDsECiw6HQak=
26,40,5K3+sAgBduCFB3dphH85N0+hg7o=,tdULgWt7ZC5iLlVftukRVGsvLp4=
26,42,5K3+sAgBduCFB3dphH85N0+hg7o=,f8DvjxL5rTI+KHxh28LG3HXE898=
31,35,VHyVphRtDCdNpdqYgdvlQ033RP0=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
31,36,VHyVphRtDCdNpdqYgdvlQ033RP0=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
31,38,VHyVphRtDCdNpdqYgdvlQ033RP0=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,37,VHyVphRtDCdNpdqYgdvlQ033RP0=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
31,40,5K3+sAgBduCFB3dphH85N0+hg7o=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
31,39,5K3+sAgBduCFB3dphH85N0+hg7o=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,41,5K3+sAgBduCFB3dphH85N0+hg7o=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
31,42,5K3+sAgBduCFB3dphH85N0+hg7o=,+k+JojlNT5N6JWZef2cqtaHinwI=
31,43,5K3+sAgBduCFB3dphH85N0+hg7o=,+k+JojlNT5N6JWZef2cqtaHinwI=
31,44,5K3+sAgBduCFB3dphH85N0+hg7o=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
30,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
29,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
27,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,AQwPjFYecEnx1MN658nbFATTIlQ=
28,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
31,46,5K3+sAgBduCFB3dphH85N0+hg7o=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
31,45,5K3+sAgBduCFB3dphH85N0+hg7o=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
31,34,VHyVphRtDCdNpdqYgdvlQ033RP0=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
31,33,VHyVphRtDCdNpdqYgdvlQ033RP0=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
29,32,VHyVphRtDCdNpdqYgdvlQ033RP0=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
30,32,VHyVphRtDCdNpdqYgdvlQ033RP0=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
21,41,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,jOLtDBTNSDmFVox56Es20P8T9jY=
24,42,5K3+sAgBduCFB3dphH85N0+hg7o=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
21,42,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
23,41,5K3+sAgBduCFB3dphH85N0+hg7o=,VlenheP746Kce8gMyfMVjA4F8DU=
22,41,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,VlenheP746Kce8gMyfMVjA4F8DU=
24,41,5K3+sAgBduCFB3dphH85N0+hg7o=,W9m+ksi3TlIFt2OgnxI08K3edcM=
23,42,5K3+sAgBduCFB3dphH85N0+hg7o=,H12n+13XKh95slytw+p7OJHlaPM=
22,42,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,H12n+13XKh95slytw+p7OJHlaPM=
23,43,5K3+sAgBduCFB3dphH85N0+hg7o=,H12n+13XKh95slytw+p7OJHlaPM=
23,44,5K3+sAgBduCFB3dphH85N0+hg7o=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
22,43,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,H12n+13XKh95slytw+p7OJHlaPM=
21,43,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
24,44,5K3+sAgBduCFB3dphH85N0+hg7o=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
22,44,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
21,44,r4+QzZVE+dVb89fkWhP8dnWQ6gQ=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
23,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,++vViNCc54o8wQGQyjNDpwnhGPc=
21,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
24,43,5K3+sAgBduCFB3dphH85N0+hg7o=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
22,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,++vViNCc54o8wQGQyjNDpwnhGPc=
24,47,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
23,46,5K3+sAgBduCFB3dphH85N0+hg7o=,++vViNCc54o8wQGQyjNDpwnhGPc=
22,46,dc5udmuoiBsMbgzbSHaJkVzajT8=,++vViNCc54o8wQGQyjNDpwnhGPc=
24,46,5K3+sAgBduCFB3dphH85N0+hg7o=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
21,45,dc5udmuoiBsMbgzbSHaJkVzajT8=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
21,46,dc5udmuoiBsMbgzbSHaJkVzajT8=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
23,45,5K3+sAgBduCFB3dphH85N0+hg7o=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
24,45,5K3+sAgBduCFB3dphH85N0+hg7o=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
22,45,dc5udmuoiBsMbgzbSHaJkVzajT8=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
27,34,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
27,33,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
28,33,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
28,34,OD8wt2Fi1vKcbW5dPUHQRrLr3wI=,eh2dwajObH0UetaNDFfnnsiZyTE=
26,33,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
25,34,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
25,33,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
26,34,EjgzOt64pnXc4ZDlwAhRRwEOrbg=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
