10,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
9,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,sKYyIqgCbAHM1rnjydfldUIoRYk=
2,36,wafLV45w5HzT57SdExR9hgGuzo0=,6DaN1vo7Xi+3gB55gv3odNkodfc=
1,35,wafLV45w5HzT57SdExR9hgGuzo0=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
2,35,wafLV45w5HzT57SdExR9hgGuzo0=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
0,35,Hu58vAS2Lmy1ApmbKR8jHob92a8=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
1,36,wafLV45w5HzT57SdExR9hgGuzo0=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,36,Hu58vAS2Lmy1ApmbKR8jHob92a8=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,xr7vncy3DJuC2oVhA/pccGn3jyU=
2,39,wafLV45w5HzT57SdExR9hgGuzo0=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
2,37,wafLV45w5HzT57SdExR9hgGuzo0=,6DaN1vo7Xi+3gB55gv3odNkodfc=
2,38,wafLV45w5HzT57SdExR9hgGuzo0=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
2,40,wafLV45w5HzT57SdExR9hgGuzo0=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
1,39,wafLV45w5HzT57SdExR9hgGuzo0=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
1,37,wafLV45w5HzT57SdExR9hgGuzo0=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
1,40,wafLV45w5HzT57SdExR9hgGuzo0=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
1,38,wafLV45w5HzT57SdExR9hgGuzo0=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
19,37,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
20,38,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
19,38,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
20,37,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
19,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
20,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
19,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
20,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,jOLtDBTNSDmFVox56Es20P8T9jY=
19,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
19,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
20,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
20,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,jOLtDBTNSDmFVox56Es20P8T9jY=
20,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
20,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
19,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,S4cAs1/KH4FXDXFazXOq3ijgujg=
19,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
20,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
19,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
19,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,S4cAs1/KH4FXDXFazXOq3ijgujg=
20,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
17,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Tgy2VRrrV9u233kFtUyvy/dAI6U=
18,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
17,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,z0oGIRNX/79mSqocMr+B1awkQWU=
18,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
18,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,S4cAs1/KH4FXDXFazXOq3ijgujg=
17,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,0DjxHvaz8raGCnddB1HCMeKBAy0=
17,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,z0oGIRNX/79mSqocMr+B1awkQWU=
18,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,S4cAs1/KH4FXDXFazXOq3ijgujg=
18,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
17,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
18,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
17,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,0DjxHvaz8raGCnddB1HCMeKBAy0=
17,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
17,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
18,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
18,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
18,38,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
17,37,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
18,37,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
17,38,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
18,35,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
17,36,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
18,36,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
17,35,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,kqbjFhyMDWoUenQ1DNky1HugXl0=
20,35,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
19,36,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
20,36,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
19,35,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
21,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
21,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
22,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
22,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,RV/4z7bnRgg8EozhdgRcsokAtmA=
23,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,RV/4z7bnRgg8EozhdgRcsokAtmA=
24,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
23,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
24,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
25,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
26,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
26,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,h+68vFayQUZAZNZJZwei738cEqA=
25,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
28,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,eh2dwajObH0UetaNDFfnnsiZyTE=
28,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
27,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
27,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,h+68vFayQUZAZNZJZwei738cEqA=
30,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
30,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,36,iAZdijnjEbUJ3uVM6l12vh2jpzs=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
29,35,iAZdijnjEbUJ3uVM6l12vh2jpzs=,eh2dwajObH0UetaNDFfnnsiZyTE=
30,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
30,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
29,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,eh2dwajObH0UetaNDFfnnsiZyTE=
29,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
30,38,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
29,38,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
30,37,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,37,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
29,40,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,k+/ikiaEkUiwj+KdDsECiw6HQak=
29,39,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
30,39,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
30,40,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
30,42,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,+k+JojlNT5N6JWZef2cqtaHinwI=
29,42,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
29,41,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,k+/ikiaEkUiwj+KdDsECiw6HQak=
30,41,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
30,43,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,+k+JojlNT5N6JWZef2cqtaHinwI=
29,43,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
30,44,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
29,44,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
30,46,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
30,45,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
29,46,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
29,45,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
27,46,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,AQwPjFYecEnx1MN658nbFATTIlQ=
27,45,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,soS3C2QcT6bme7iJRFPNDoKZf9I=
28,45,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
28,46,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
28,43,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
28,44,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
27,43,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,f8DvjxL5rTI+KHxh28LG3HXE898=
27,44,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,soS3C2QcT6bme7iJRFPNDoKZf9I=
25,44,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
25,43,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
26,44,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,soS3C2QcT6bme7iJRFPNDoKZf9I=
26,43,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,f8DvjxL5rTI+KHxh28LG3HXE898=
25,46,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
26,46,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,AQwPjFYecEnx1MN658nbFATTIlQ=
26,45,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,soS3C2QcT6bme7iJRFPNDoKZf9I=
25,45,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
21,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
23,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,RV/4z7bnRgg8EozhdgRcsokAtmA=
23,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
22,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
22,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,RV/4z7bnRgg8EozhdgRcsokAtmA=
21,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
22,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,VlenheP746Kce8gMyfMVjA4F8DU=
23,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,VlenheP746Kce8gMyfMVjA4F8DU=
21,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
24,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
24,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,W9m+ksi3TlIFt2OgnxI08K3edcM=
21,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,jOLtDBTNSDmFVox56Es20P8T9jY=
22,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
23,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
27,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,h+68vFayQUZAZNZJZwei738cEqA=
28,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
28,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
25,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
25,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
26,37,iAZdijnjEbUJ3uVM6l12vh2jpzs=,h+68vFayQUZAZNZJZwei738cEqA=
27,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,QSnKgnK3/RSSitmx7gpWd24K/+g=
26,38,iAZdijnjEbUJ3uVM6l12vh2jpzs=,QSnKgnK3/RSSitmx7gpWd24K/+g=
27,41,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,tdULgWt7ZC5iLlVftukRVGsvLp4=
25,42,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
27,42,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,f8DvjxL5rTI+KHxh28LG3HXE898=
28,39,iAZdijnjEbUJ3uVM6l12vh2jpzs=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
27,40,iAZdijnjEbUJ3uVM6l12vh2jpzs=,tdULgWt7ZC5iLlVftukRVGsvLp4=
28,42,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
25,39,iAZdijnjEbUJ3uVM6l12vh2jpzs=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
26,39,iAZdijnjEbUJ3uVM6l12vh2jpzs=,QSnKgnK3/RSSitmx7gpWd24K/+g=
25,41,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,W9m+ksi3TlIFt2OgnxI08K3edcM=
20,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
19,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
27,39,iAZdijnjEbUJ3uVM6l12vh2jpzs=,QSnKgnK3/RSSitmx7gpWd24K/+g=
25,40,iAZdijnjEbUJ3uVM6l12vh2jpzs=,W9m+ksi3TlIFt2OgnxI08K3edcM=
25,47,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
28,41,+JgOuJbmKIHnzAAXv9DPW6EUvCM=,k+/ikiaEkUiwj+KdDsECiw6HQak=
26,47,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,AQwPjFYecEnx1MN658nbFATTIlQ=
26,41,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,tdULgWt7ZC5iLlVftukRVGsvLp4=
28,40,iAZdijnjEbUJ3uVM6l12vh2jpzs=,k+/ikiaEkUiwj+KdDsECiw6HQak=
26,40,iAZdijnjEbUJ3uVM6l12vh2jpzs=,tdULgWt7ZC5iLlVftukRVGsvLp4=
26,42,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,f8DvjxL5rTI+KHxh28LG3HXE898=
31,35,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
31,36,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
31,38,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,37,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
31,40,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
31,39,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,41,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
31,42,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,+k+JojlNT5N6JWZef2cqtaHinwI=
31,43,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,+k+JojlNT5N6JWZef2cqtaHinwI=
31,44,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
30,47,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
29,47,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
27,47,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,AQwPjFYecEnx1MN658nbFATTIlQ=
28,47,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
31,46,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
31,45,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
31,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
31,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
29,32,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
30,32,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
21,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,jOLtDBTNSDmFVox56Es20P8T9jY=
24,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
21,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
23,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,VlenheP746Kce8gMyfMVjA4F8DU=
22,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,VlenheP746Kce8gMyfMVjA4F8DU=
24,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,W9m+ksi3TlIFt2OgnxI08K3edcM=
23,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,H12n+13XKh95slytw+p7OJHlaPM=
22,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,H12n+13XKh95slytw+p7OJHlaPM=
23,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,H12n+13XKh95slytw+p7OJHlaPM=
23,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
22,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,H12n+13XKh95slytw+p7OJHlaPM=
21,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
24,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
22,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
21,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
23,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,++vViNCc54o8wQGQyjNDpwnhGPc=
21,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
24,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
22,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,++vViNCc54o8wQGQyjNDpwnhGPc=
24,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
23,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,++vViNCc54o8wQGQyjNDpwnhGPc=
22,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,++vViNCc54o8wQGQyjNDpwnhGPc=
24,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
21,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
21,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
23,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
24,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
22,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
27,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
27,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
28,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
28,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,eh2dwajObH0UetaNDFfnnsiZyTE=
26,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
25,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
25,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
26,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
23,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
24,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
23,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
