15,13,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
13,13,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
12,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,tIK6JxsETszZsE4utCgrT5+jmm8=
13,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,wlJjHRfdBNnBOmivYl62NYUnnNY=
13,14,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,wlJjHRfdBNnBOmivYl62NYUnnNY=
15,14,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,6p/VT8naLGO6EGDmaLgemc5BqFo=
14,14,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,6p/VT8naLGO6EGDmaLgemc5BqFo=
15,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,6p/VT8naLGO6EGDmaLgemc5BqFo=
14,13,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
13,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,6p/VT8naLGO6EGDmaLgemc5BqFo=
15,4,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,EZovP94dFtIKPWtai4qP3pb5W/o=
15,2,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,kWPKgPo/ZF1E16C53u79bvEvFCA=
15,3,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,kWPKgPo/ZF1E16C53u79bvEvFCA=
15,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,6,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,1,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,5,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,EZovP94dFtIKPWtai4qP3pb5W/o=
15,10,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
15,9,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,zWM2rEiJF4wRAc9LqISvAeF41jA=
0,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,SCA08gRwIX7AHeRH602A60gzz/8=
15,7,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,8,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,zWM2rEiJF4wRAc9LqISvAeF41jA=
1,30,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,qbSqYGHib9HQwgTB4i0/y81jsHg=
1,29,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
2,30,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,JvSFbGE7RqmdB8RNao+rA+ag234=
2,29,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,xslWXI828aSLt+ATvdQM7vL3sc8=
2,28,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,xslWXI828aSLt+ATvdQM7vL3sc8=
2,27,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
1,28,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
1,27,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
2,26,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
2,25,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,26,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
1,25,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,Sa51idu7TvKKyipZfS1x8GaLLqY=
2,23,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,cWd1elYQuC9/dmmXZHGneeXRbKg=
2,24,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,24,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,Sa51idu7TvKKyipZfS1x8GaLLqY=
1,23,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,j7TqsKgaF6KsyJTuYUTrWNInz40=
1,21,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,rOsUShr4pXrPQyyNDspw84QSI5k=
1,22,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,j7TqsKgaF6KsyJTuYUTrWNInz40=
2,21,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
2,22,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,cWd1elYQuC9/dmmXZHGneeXRbKg=
1,19,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,TeAhZBGODT1TDLYkIL6mwwocEh0=
1,20,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,rOsUShr4pXrPQyyNDspw84QSI5k=
2,20,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
2,19,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,k5UkjT1PkApOmGGZnjgjuki4nUY=
4,17,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,E8+fiIkWIEOG/otavCgvcJZP/3g=
3,18,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,k5UkjT1PkApOmGGZnjgjuki4nUY=
3,17,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,M643YLLItzaPjy73Yrq1JpNIjYg=
4,18,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,19,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,20,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
3,19,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,k5UkjT1PkApOmGGZnjgjuki4nUY=
3,20,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
4,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,AH0QhjHg4W9k99NeTxbDvJfL16M=
4,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
3,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,cWd1elYQuC9/dmmXZHGneeXRbKg=
3,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
4,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,AH0QhjHg4W9k99NeTxbDvJfL16M=
3,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,cWd1elYQuC9/dmmXZHGneeXRbKg=
4,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
3,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
5,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
5,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,AH0QhjHg4W9k99NeTxbDvJfL16M=
6,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,8qakvq5YjLQMnfiV39CGtD2WmYk=
6,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
6,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
5,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,AH0QhjHg4W9k99NeTxbDvJfL16M=
5,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
6,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,8qakvq5YjLQMnfiV39CGtD2WmYk=
7,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,8qakvq5YjLQMnfiV39CGtD2WmYk=
8,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,RGorfBFWR2pUfaTMmV8gniG0PNI=
7,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
8,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
7,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
8,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
8,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,T77dIOhMj6MzaIuLVQRztjNa2+s=
7,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,8qakvq5YjLQMnfiV39CGtD2WmYk=
9,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
10,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
9,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,T77dIOhMj6MzaIuLVQRztjNa2+s=
10,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,FWquJ1HJa84KQlYhDIDVxmBSl5A=
11,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
12,24,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,z7EM8PEM/pA01BioAyE5cI75CCQ=
11,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,FWquJ1HJa84KQlYhDIDVxmBSl5A=
12,23,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,AWVawsJPd0iCiB12hGSbJBvJxmw=
9,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,RGorfBFWR2pUfaTMmV8gniG0PNI=
10,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,evBzW0t1q8f2NWsYpyREbnz+GlQ=
11,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,FWquJ1HJa84KQlYhDIDVxmBSl5A=
11,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,evBzW0t1q8f2NWsYpyREbnz+GlQ=
12,21,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,BPk4FkbqXhYsLcFS0VMDkoClWq8=
9,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
10,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,FWquJ1HJa84KQlYhDIDVxmBSl5A=
12,22,d0dFTuPH1NLjS8tEvJ18A9NfmDA=,AWVawsJPd0iCiB12hGSbJBvJxmw=
12,19,qQICLbbeKXrzs/Du2J5OPeIsR3s=,Ak3NC29woPICkrdUUwdPucYtlHE=
11,20,qQICLbbeKXrzs/Du2J5OPeIsR3s=,evBzW0t1q8f2NWsYpyREbnz+GlQ=
12,20,qQICLbbeKXrzs/Du2J5OPeIsR3s=,BPk4FkbqXhYsLcFS0VMDkoClWq8=
11,19,qQICLbbeKXrzs/Du2J5OPeIsR3s=,9rwr3UPnN0XRAr351kT2WdNlvT0=
12,18,qQICLbbeKXrzs/Du2J5OPeIsR3s=,Ak3NC29woPICkrdUUwdPucYtlHE=
11,17,qQICLbbeKXrzs/Du2J5OPeIsR3s=,n07YpHty8p8u8Sk6lG2TKgf4kRI=
12,17,qQICLbbeKXrzs/Du2J5OPeIsR3s=,/ozBrvufpU2XF3rVzrjsjsDc6wo=
11,18,qQICLbbeKXrzs/Du2J5OPeIsR3s=,9rwr3UPnN0XRAr351kT2WdNlvT0=
13,18,qQICLbbeKXrzs/Du2J5OPeIsR3s=,Ak3NC29woPICkrdUUwdPucYtlHE=
14,17,qQICLbbeKXrzs/Du2J5OPeIsR3s=,xPGPvvtctYw2dG96d3haz1C4qt8=
13,17,qQICLbbeKXrzs/Du2J5OPeIsR3s=,/ozBrvufpU2XF3rVzrjsjsDc6wo=
14,18,qQICLbbeKXrzs/Du2J5OPeIsR3s=,msor0jZ/zdcRY0Qf1K/UqDKmYoI=
13,20,qQICLbbeKXrzs/Du2J5OPeIsR3s=,BPk4FkbqXhYsLcFS0VMDkoClWq8=
14,20,qQICLbbeKXrzs/Du2J5OPeIsR3s=,6ciYdAvhkn4/3e9O2TG87bmvURY=
13,19,qQICLbbeKXrzs/Du2J5OPeIsR3s=,Ak3NC29woPICkrdUUwdPucYtlHE=
14,19,qQICLbbeKXrzs/Du2J5OPeIsR3s=,msor0jZ/zdcRY0Qf1K/UqDKmYoI=
13,21,qQICLbbeKXrzs/Du2J5OPeIsR3s=,BPk4FkbqXhYsLcFS0VMDkoClWq8=
13,22,qQICLbbeKXrzs/Du2J5OPeIsR3s=,AWVawsJPd0iCiB12hGSbJBvJxmw=
14,21,qQICLbbeKXrzs/Du2J5OPeIsR3s=,6ciYdAvhkn4/3e9O2TG87bmvURY=
14,22,qQICLbbeKXrzs/Du2J5OPeIsR3s=,GbV4qI7qlJsFr1Ft4TX1bsogOqI=
13,24,qQICLbbeKXrzs/Du2J5OPeIsR3s=,z7EM8PEM/pA01BioAyE5cI75CCQ=
13,23,qQICLbbeKXrzs/Du2J5OPeIsR3s=,AWVawsJPd0iCiB12hGSbJBvJxmw=
14,24,qQICLbbeKXrzs/Du2J5OPeIsR3s=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
14,23,qQICLbbeKXrzs/Du2J5OPeIsR3s=,GbV4qI7qlJsFr1Ft4TX1bsogOqI=
13,25,qQICLbbeKXrzs/Du2J5OPeIsR3s=,z7EM8PEM/pA01BioAyE5cI75CCQ=
13,26,qQICLbbeKXrzs/Du2J5OPeIsR3s=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
14,25,qQICLbbeKXrzs/Du2J5OPeIsR3s=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
14,26,qQICLbbeKXrzs/Du2J5OPeIsR3s=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
14,27,qQICLbbeKXrzs/Du2J5OPeIsR3s=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
13,28,qQICLbbeKXrzs/Du2J5OPeIsR3s=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
14,28,qQICLbbeKXrzs/Du2J5OPeIsR3s=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
13,27,qQICLbbeKXrzs/Du2J5OPeIsR3s=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
14,29,qQICLbbeKXrzs/Du2J5OPeIsR3s=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
13,30,qQICLbbeKXrzs/Du2J5OPeIsR3s=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
13,29,qQICLbbeKXrzs/Du2J5OPeIsR3s=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
14,30,qQICLbbeKXrzs/Du2J5OPeIsR3s=,e9CEvGohR8TrQksJkHDDe8YFbAY=
11,30,qQICLbbeKXrzs/Du2J5OPeIsR3s=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
11,29,qQICLbbeKXrzs/Du2J5OPeIsR3s=,+2A0cPUvSw4jEuVGBHLTREkNRig=
12,30,qQICLbbeKXrzs/Du2J5OPeIsR3s=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
12,29,qQICLbbeKXrzs/Du2J5OPeIsR3s=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
11,26,qQICLbbeKXrzs/Du2J5OPeIsR3s=,gACTQ0IeJERMwffVVhin8vat5O0=
12,25,qQICLbbeKXrzs/Du2J5OPeIsR3s=,z7EM8PEM/pA01BioAyE5cI75CCQ=
12,26,qQICLbbeKXrzs/Du2J5OPeIsR3s=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
11,28,qQICLbbeKXrzs/Du2J5OPeIsR3s=,+2A0cPUvSw4jEuVGBHLTREkNRig=
11,25,qQICLbbeKXrzs/Du2J5OPeIsR3s=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
11,27,qQICLbbeKXrzs/Du2J5OPeIsR3s=,gACTQ0IeJERMwffVVhin8vat5O0=
12,27,qQICLbbeKXrzs/Du2J5OPeIsR3s=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
12,28,qQICLbbeKXrzs/Du2J5OPeIsR3s=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
10,25,qQICLbbeKXrzs/Du2J5OPeIsR3s=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
9,27,qQICLbbeKXrzs/Du2J5OPeIsR3s=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
10,26,qQICLbbeKXrzs/Du2J5OPeIsR3s=,gACTQ0IeJERMwffVVhin8vat5O0=
9,28,qQICLbbeKXrzs/Du2J5OPeIsR3s=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
10,27,qQICLbbeKXrzs/Du2J5OPeIsR3s=,gACTQ0IeJERMwffVVhin8vat5O0=
9,25,qQICLbbeKXrzs/Du2J5OPeIsR3s=,T77dIOhMj6MzaIuLVQRztjNa2+s=
10,28,qQICLbbeKXrzs/Du2J5OPeIsR3s=,+2A0cPUvSw4jEuVGBHLTREkNRig=
9,26,qQICLbbeKXrzs/Du2J5OPeIsR3s=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
10,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
9,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
10,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,+2A0cPUvSw4jEuVGBHLTREkNRig=
9,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
8,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,T77dIOhMj6MzaIuLVQRztjNa2+s=
7,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
8,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
7,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,8VIaufzqu4/swwWu6n/8/yK2dyg=
8,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
7,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
7,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,8VIaufzqu4/swwWu6n/8/yK2dyg=
7,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
8,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
8,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
7,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
8,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
2,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,JvSFbGE7RqmdB8RNao+rA+ag234=
1,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,qbSqYGHib9HQwgTB4i0/y81jsHg=
8,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
7,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
10,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
9,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
12,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
11,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
13,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
14,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
15,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
15,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
6,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,8VIaufzqu4/swwWu6n/8/yK2dyg=
6,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
5,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
5,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
3,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
4,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
4,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
3,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
15,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
15,24,CXkW9hxJq9c63hJqIrXRkG4KHO4=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,23,CXkW9hxJq9c63hJqIrXRkG4KHO4=,GbV4qI7qlJsFr1Ft4TX1bsogOqI=
15,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,6ciYdAvhkn4/3e9O2TG87bmvURY=
15,22,CXkW9hxJq9c63hJqIrXRkG4KHO4=,GbV4qI7qlJsFr1Ft4TX1bsogOqI=
15,21,CXkW9hxJq9c63hJqIrXRkG4KHO4=,6ciYdAvhkn4/3e9O2TG87bmvURY=
15,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,msor0jZ/zdcRY0Qf1K/UqDKmYoI=
15,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,msor0jZ/zdcRY0Qf1K/UqDKmYoI=
15,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,xPGPvvtctYw2dG96d3haz1C4qt8=
14,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,xPGPvvtctYw2dG96d3haz1C4qt8=
13,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,/ozBrvufpU2XF3rVzrjsjsDc6wo=
12,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,/ozBrvufpU2XF3rVzrjsjsDc6wo=
11,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,n07YpHty8p8u8Sk6lG2TKgf4kRI=
5,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
6,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,8VIaufzqu4/swwWu6n/8/yK2dyg=
6,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
4,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
3,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,xslWXI828aSLt+ATvdQM7vL3sc8=
4,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,M56zzBXNM86d0Gu8xOyki2gg+bo=
3,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
4,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,M56zzBXNM86d0Gu8xOyki2gg+bo=
3,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,xslWXI828aSLt+ATvdQM7vL3sc8=
3,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,JvSFbGE7RqmdB8RNao+rA+ag234=
5,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
4,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
4,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
3,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,JvSFbGE7RqmdB8RNao+rA+ag234=
5,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
10,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,n07YpHty8p8u8Sk6lG2TKgf4kRI=
9,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,chwpEzop94w5qa1r9tTMa5rUyf4=
9,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,RGorfBFWR2pUfaTMmV8gniG0PNI=
10,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,9rwr3UPnN0XRAr351kT2WdNlvT0=
9,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,i/hg/A+oTGA1HV9FteLeJGA3HCw=
9,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,i/hg/A+oTGA1HV9FteLeJGA3HCw=
10,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,9rwr3UPnN0XRAr351kT2WdNlvT0=
