11,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
9,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
3,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
4,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,LVaixNJuWUmA24GJVBmMskh34zQ=
2,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
1,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,xUsMxADJydKHh9wzLyowIq9j1ik=
13,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
15,2,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Yhz1y2lVhh+qAtm8mJ5kZ3QrF2g=
15,1,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,tIK6JxsETszZsE4utCgrT5+jmm8=
14,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,4,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,VHN1Jsw5stA0uy/BC7ZwYeCJSGE=
15,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,dt7Zp9yA9i+mdR5fPFJsGROFIC4=
0,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,SCA08gRwIX7AHeRH602A60gzz/8=
15,7,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,10,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
15,3,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Yhz1y2lVhh+qAtm8mJ5kZ3QrF2g=
15,5,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,VHN1Jsw5stA0uy/BC7ZwYeCJSGE=
15,6,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,9,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,zWM2rEiJF4wRAc9LqISvAeF41jA=
15,8,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,zWM2rEiJF4wRAc9LqISvAeF41jA=
1,30,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,qbSqYGHib9HQwgTB4i0/y81jsHg=
2,30,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,JvSFbGE7RqmdB8RNao+rA+ag234=
2,29,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,xslWXI828aSLt+ATvdQM7vL3sc8=
1,29,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
2,28,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,xslWXI828aSLt+ATvdQM7vL3sc8=
1,28,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
1,27,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
2,27,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
2,26,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
1,25,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Sa51idu7TvKKyipZfS1x8GaLLqY=
2,25,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,26,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
2,23,vHPSi9ST72KdqLAJYB66VWPRn48=,cWd1elYQuC9/dmmXZHGneeXRbKg=
2,24,vHPSi9ST72KdqLAJYB66VWPRn48=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,23,vHPSi9ST72KdqLAJYB66VWPRn48=,j7TqsKgaF6KsyJTuYUTrWNInz40=
1,24,vHPSi9ST72KdqLAJYB66VWPRn48=,Sa51idu7TvKKyipZfS1x8GaLLqY=
1,21,vHPSi9ST72KdqLAJYB66VWPRn48=,rOsUShr4pXrPQyyNDspw84QSI5k=
1,22,vHPSi9ST72KdqLAJYB66VWPRn48=,j7TqsKgaF6KsyJTuYUTrWNInz40=
2,21,vHPSi9ST72KdqLAJYB66VWPRn48=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
2,22,vHPSi9ST72KdqLAJYB66VWPRn48=,cWd1elYQuC9/dmmXZHGneeXRbKg=
2,20,vHPSi9ST72KdqLAJYB66VWPRn48=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
1,19,vHPSi9ST72KdqLAJYB66VWPRn48=,TeAhZBGODT1TDLYkIL6mwwocEh0=
1,20,vHPSi9ST72KdqLAJYB66VWPRn48=,rOsUShr4pXrPQyyNDspw84QSI5k=
2,19,vHPSi9ST72KdqLAJYB66VWPRn48=,k5UkjT1PkApOmGGZnjgjuki4nUY=
4,18,vHPSi9ST72KdqLAJYB66VWPRn48=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,17,vHPSi9ST72KdqLAJYB66VWPRn48=,E8+fiIkWIEOG/otavCgvcJZP/3g=
3,17,vHPSi9ST72KdqLAJYB66VWPRn48=,M643YLLItzaPjy73Yrq1JpNIjYg=
3,18,vHPSi9ST72KdqLAJYB66VWPRn48=,k5UkjT1PkApOmGGZnjgjuki4nUY=
5,18,vHPSi9ST72KdqLAJYB66VWPRn48=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
5,17,vHPSi9ST72KdqLAJYB66VWPRn48=,E8+fiIkWIEOG/otavCgvcJZP/3g=
6,17,vHPSi9ST72KdqLAJYB66VWPRn48=,WBr5mTD1wRGf4qPqUs4tuLzogEo=
6,18,vHPSi9ST72KdqLAJYB66VWPRn48=,RstJgprI4zEJgRlkKf2AIbtX7tQ=
2,17,vHPSi9ST72KdqLAJYB66VWPRn48=,M643YLLItzaPjy73Yrq1JpNIjYg=
1,18,vHPSi9ST72KdqLAJYB66VWPRn48=,TeAhZBGODT1TDLYkIL6mwwocEh0=
1,17,vHPSi9ST72KdqLAJYB66VWPRn48=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
2,18,vHPSi9ST72KdqLAJYB66VWPRn48=,k5UkjT1PkApOmGGZnjgjuki4nUY=
8,17,vHPSi9ST72KdqLAJYB66VWPRn48=,RbnUrM/zK6NWmQftp4TIQ9907/8=
8,18,vHPSi9ST72KdqLAJYB66VWPRn48=,Lzz83+xYC62OQhQESHAutlbNZ5g=
7,17,vHPSi9ST72KdqLAJYB66VWPRn48=,WBr5mTD1wRGf4qPqUs4tuLzogEo=
7,18,vHPSi9ST72KdqLAJYB66VWPRn48=,RstJgprI4zEJgRlkKf2AIbtX7tQ=
10,18,vHPSi9ST72KdqLAJYB66VWPRn48=,MdW1J8IKKeR3Smy5xhHhXzMJvcs=
9,17,vHPSi9ST72KdqLAJYB66VWPRn48=,RbnUrM/zK6NWmQftp4TIQ9907/8=
9,18,vHPSi9ST72KdqLAJYB66VWPRn48=,Lzz83+xYC62OQhQESHAutlbNZ5g=
10,17,vHPSi9ST72KdqLAJYB66VWPRn48=,Tc1JG7Kcxj6Lii59dP30aNT5Uk8=
12,17,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,m3GymhP0llLcyyxFtO99qhFMByA=
12,18,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,cKoHIr5gkegy2saJPL8wioo+4I8=
11,18,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,MdW1J8IKKeR3Smy5xhHhXzMJvcs=
11,17,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,Tc1JG7Kcxj6Lii59dP30aNT5Uk8=
13,17,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,m3GymhP0llLcyyxFtO99qhFMByA=
13,18,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,cKoHIr5gkegy2saJPL8wioo+4I8=
14,17,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,gheVIYPaoqLB9RaVbYMikNjjySE=
14,18,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,SjaGZaGujTTDYZLNa5Z2dwX69Z4=
13,20,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,PdeHWXHnOQZzNy4yC8duut2hixc=
14,20,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,RfqIAT6OGm5ujl3oidMp7FitnAg=
14,19,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,SjaGZaGujTTDYZLNa5Z2dwX69Z4=
13,19,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,cKoHIr5gkegy2saJPL8wioo+4I8=
14,22,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,gFlia1FOgHGHr+NOjQabSrq3B/4=
14,21,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,RfqIAT6OGm5ujl3oidMp7FitnAg=
13,21,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,PdeHWXHnOQZzNy4yC8duut2hixc=
13,22,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,cAUjRL+WJDPkq3GxjerQnVT/pT0=
14,23,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,gFlia1FOgHGHr+NOjQabSrq3B/4=
13,23,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,cAUjRL+WJDPkq3GxjerQnVT/pT0=
13,24,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,z7EM8PEM/pA01BioAyE5cI75CCQ=
14,24,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
14,26,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
13,26,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
13,25,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,z7EM8PEM/pA01BioAyE5cI75CCQ=
14,25,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
13,28,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
14,28,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
14,27,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
13,27,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
13,29,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
13,30,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
14,29,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
14,30,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,e9CEvGohR8TrQksJkHDDe8YFbAY=
12,28,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
12,30,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
11,28,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,+2A0cPUvSw4jEuVGBHLTREkNRig=
11,30,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
11,29,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,+2A0cPUvSw4jEuVGBHLTREkNRig=
12,27,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
11,27,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,gACTQ0IeJERMwffVVhin8vat5O0=
12,29,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
12,25,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,z7EM8PEM/pA01BioAyE5cI75CCQ=
12,26,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
11,25,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
11,26,wZfcS/OLvFzEEPFXp/eNzNl0JE0=,gACTQ0IeJERMwffVVhin8vat5O0=
11,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
12,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,cAUjRL+WJDPkq3GxjerQnVT/pT0=
11,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,2JEoYDvX1b6fecQkuDHe1LyPoek=
12,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,z7EM8PEM/pA01BioAyE5cI75CCQ=
12,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,cKoHIr5gkegy2saJPL8wioo+4I8=
12,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,PdeHWXHnOQZzNy4yC8duut2hixc=
11,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,+NdhiA9t84vGPWtY3EW1bqVSXkw=
9,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,RGorfBFWR2pUfaTMmV8gniG0PNI=
12,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,PdeHWXHnOQZzNy4yC8duut2hixc=
10,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,+NdhiA9t84vGPWtY3EW1bqVSXkw=
11,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,MdW1J8IKKeR3Smy5xhHhXzMJvcs=
11,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,+NdhiA9t84vGPWtY3EW1bqVSXkw=
12,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,cAUjRL+WJDPkq3GxjerQnVT/pT0=
10,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,MdW1J8IKKeR3Smy5xhHhXzMJvcs=
11,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,2JEoYDvX1b6fecQkuDHe1LyPoek=
9,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,RGorfBFWR2pUfaTMmV8gniG0PNI=
10,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,+NdhiA9t84vGPWtY3EW1bqVSXkw=
9,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,Lzz83+xYC62OQhQESHAutlbNZ5g=
10,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,2JEoYDvX1b6fecQkuDHe1LyPoek=
9,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
9,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,T77dIOhMj6MzaIuLVQRztjNa2+s=
10,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
10,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,2JEoYDvX1b6fecQkuDHe1LyPoek=
9,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
8,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,T77dIOhMj6MzaIuLVQRztjNa2+s=
7,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,8qakvq5YjLQMnfiV39CGtD2WmYk=
8,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
7,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
6,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
5,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,AH0QhjHg4W9k99NeTxbDvJfL16M=
5,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
6,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,8qakvq5YjLQMnfiV39CGtD2WmYk=
4,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
4,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,AH0QhjHg4W9k99NeTxbDvJfL16M=
3,24,BA84UWzMmXOsAYQE7fp06QdlFFk=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
3,23,BA84UWzMmXOsAYQE7fp06QdlFFk=,cWd1elYQuC9/dmmXZHGneeXRbKg=
7,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,8qakvq5YjLQMnfiV39CGtD2WmYk=
8,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
8,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,Lzz83+xYC62OQhQESHAutlbNZ5g=
8,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,RGorfBFWR2pUfaTMmV8gniG0PNI=
8,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,RGorfBFWR2pUfaTMmV8gniG0PNI=
7,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,RstJgprI4zEJgRlkKf2AIbtX7tQ=
7,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
5,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
7,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
4,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,AH0QhjHg4W9k99NeTxbDvJfL16M=
6,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,RstJgprI4zEJgRlkKf2AIbtX7tQ=
3,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,k5UkjT1PkApOmGGZnjgjuki4nUY=
5,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
3,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
6,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
4,21,BA84UWzMmXOsAYQE7fp06QdlFFk=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
6,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
3,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
5,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
6,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,8qakvq5YjLQMnfiV39CGtD2WmYk=
4,19,BA84UWzMmXOsAYQE7fp06QdlFFk=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,20,BA84UWzMmXOsAYQE7fp06QdlFFk=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
5,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,AH0QhjHg4W9k99NeTxbDvJfL16M=
3,22,BA84UWzMmXOsAYQE7fp06QdlFFk=,cWd1elYQuC9/dmmXZHGneeXRbKg=
4,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
3,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
4,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
3,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
6,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,8VIaufzqu4/swwWu6n/8/yK2dyg=
10,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,gACTQ0IeJERMwffVVhin8vat5O0=
10,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
9,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,T77dIOhMj6MzaIuLVQRztjNa2+s=
5,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
5,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
7,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
7,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,8VIaufzqu4/swwWu6n/8/yK2dyg=
8,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,T77dIOhMj6MzaIuLVQRztjNa2+s=
9,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
8,26,BA84UWzMmXOsAYQE7fp06QdlFFk=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
6,25,BA84UWzMmXOsAYQE7fp06QdlFFk=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
9,28,BA84UWzMmXOsAYQE7fp06QdlFFk=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
10,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,gACTQ0IeJERMwffVVhin8vat5O0=
10,28,BA84UWzMmXOsAYQE7fp06QdlFFk=,+2A0cPUvSw4jEuVGBHLTREkNRig=
9,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
8,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
8,28,BA84UWzMmXOsAYQE7fp06QdlFFk=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
7,28,BA84UWzMmXOsAYQE7fp06QdlFFk=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
7,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,8VIaufzqu4/swwWu6n/8/yK2dyg=
10,30,BA84UWzMmXOsAYQE7fp06QdlFFk=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
9,30,BA84UWzMmXOsAYQE7fp06QdlFFk=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
7,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
8,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
9,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
8,30,BA84UWzMmXOsAYQE7fp06QdlFFk=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
10,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,+2A0cPUvSw4jEuVGBHLTREkNRig=
7,30,BA84UWzMmXOsAYQE7fp06QdlFFk=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
5,28,BA84UWzMmXOsAYQE7fp06QdlFFk=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
6,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,8VIaufzqu4/swwWu6n/8/yK2dyg=
6,28,BA84UWzMmXOsAYQE7fp06QdlFFk=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
4,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
4,28,BA84UWzMmXOsAYQE7fp06QdlFFk=,M56zzBXNM86d0Gu8xOyki2gg+bo=
3,27,BA84UWzMmXOsAYQE7fp06QdlFFk=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
3,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,xslWXI828aSLt+ATvdQM7vL3sc8=
3,30,BA84UWzMmXOsAYQE7fp06QdlFFk=,JvSFbGE7RqmdB8RNao+rA+ag234=
4,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,M56zzBXNM86d0Gu8xOyki2gg+bo=
4,30,BA84UWzMmXOsAYQE7fp06QdlFFk=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,30,BA84UWzMmXOsAYQE7fp06QdlFFk=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
6,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
5,29,BA84UWzMmXOsAYQE7fp06QdlFFk=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,30,sRtpPlsdARaDKbdmEMhgYWtenjk=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
3,28,sRtpPlsdARaDKbdmEMhgYWtenjk=,xslWXI828aSLt+ATvdQM7vL3sc8=
5,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
3,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,JvSFbGE7RqmdB8RNao+rA+ag234=
6,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
4,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
8,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
7,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
2,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,JvSFbGE7RqmdB8RNao+rA+ag234=
9,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
1,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,qbSqYGHib9HQwgTB4i0/y81jsHg=
11,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
10,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
12,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
0,30,sRtpPlsdARaDKbdmEMhgYWtenjk=,qbSqYGHib9HQwgTB4i0/y81jsHg=
14,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,e9CEvGohR8TrQksJkHDDe8YFbAY=
13,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
0,27,sRtpPlsdARaDKbdmEMhgYWtenjk=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,28,sRtpPlsdARaDKbdmEMhgYWtenjk=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
0,29,sRtpPlsdARaDKbdmEMhgYWtenjk=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
