13,14,VzRut9J102AqTgIpRfDhH8AsYh0=,wlJjHRfdBNnBOmivYl62NYUnnNY=
15,14,VzRut9J102AqTgIpRfDhH8AsYh0=,6p/VT8naLGO6EGDmaLgemc5BqFo=
14,14,VzRut9J102AqTgIpRfDhH8AsYh0=,6p/VT8naLGO6EGDmaLgemc5BqFo=
15,15,VzRut9J102AqTgIpRfDhH8AsYh0=,6p/VT8naLGO6EGDmaLgemc5BqFo=
14,13,VzRut9J102AqTgIpRfDhH8AsYh0=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
13,0,VzRut9J102AqTgIpRfDhH8AsYh0=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,15,VzRut9J102AqTgIpRfDhH8AsYh0=,6p/VT8naLGO6EGDmaLgemc5BqFo=
15,4,VzRut9J102AqTgIpRfDhH8AsYh0=,EZovP94dFtIKPWtai4qP3pb5W/o=
15,2,VzRut9J102AqTgIpRfDhH8AsYh0=,kWPKgPo/ZF1E16C53u79bvEvFCA=
15,3,VzRut9J102AqTgIpRfDhH8AsYh0=,kWPKgPo/ZF1E16C53u79bvEvFCA=
15,0,VzRut9J102AqTgIpRfDhH8AsYh0=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,6,VzRut9J102AqTgIpRfDhH8AsYh0=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,1,VzRut9J102AqTgIpRfDhH8AsYh0=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,5,VzRut9J102AqTgIpRfDhH8AsYh0=,EZovP94dFtIKPWtai4qP3pb5W/o=
15,10,VzRut9J102AqTgIpRfDhH8AsYh0=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
15,9,VzRut9J102AqTgIpRfDhH8AsYh0=,zWM2rEiJF4wRAc9LqISvAeF41jA=
0,15,VzRut9J102AqTgIpRfDhH8AsYh0=,SCA08gRwIX7AHeRH602A60gzz/8=
15,7,VzRut9J102AqTgIpRfDhH8AsYh0=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,8,VzRut9J102AqTgIpRfDhH8AsYh0=,zWM2rEiJF4wRAc9LqISvAeF41jA=
1,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,qbSqYGHib9HQwgTB4i0/y81jsHg=
1,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
2,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,JvSFbGE7RqmdB8RNao+rA+ag234=
2,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,xslWXI828aSLt+ATvdQM7vL3sc8=
2,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,xslWXI828aSLt+ATvdQM7vL3sc8=
2,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
1,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
1,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
2,26,332IWfMaNpMsaXZ2oSF611QLnwo=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
2,25,332IWfMaNpMsaXZ2oSF611QLnwo=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,26,332IWfMaNpMsaXZ2oSF611QLnwo=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
1,25,332IWfMaNpMsaXZ2oSF611QLnwo=,Sa51idu7TvKKyipZfS1x8GaLLqY=
2,23,332IWfMaNpMsaXZ2oSF611QLnwo=,cWd1elYQuC9/dmmXZHGneeXRbKg=
2,24,332IWfMaNpMsaXZ2oSF611QLnwo=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,24,332IWfMaNpMsaXZ2oSF611QLnwo=,Sa51idu7TvKKyipZfS1x8GaLLqY=
1,23,332IWfMaNpMsaXZ2oSF611QLnwo=,j7TqsKgaF6KsyJTuYUTrWNInz40=
1,21,332IWfMaNpMsaXZ2oSF611QLnwo=,rOsUShr4pXrPQyyNDspw84QSI5k=
1,22,332IWfMaNpMsaXZ2oSF611QLnwo=,j7TqsKgaF6KsyJTuYUTrWNInz40=
2,21,332IWfMaNpMsaXZ2oSF611QLnwo=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
2,22,332IWfMaNpMsaXZ2oSF611QLnwo=,cWd1elYQuC9/dmmXZHGneeXRbKg=
1,19,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,TeAhZBGODT1TDLYkIL6mwwocEh0=
1,20,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,rOsUShr4pXrPQyyNDspw84QSI5k=
2,20,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
2,19,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,k5UkjT1PkApOmGGZnjgjuki4nUY=
4,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,E8+fiIkWIEOG/otavCgvcJZP/3g=
3,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,k5UkjT1PkApOmGGZnjgjuki4nUY=
3,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,M643YLLItzaPjy73Yrq1JpNIjYg=
4,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,19,5k3i/HW2pYNA/5dwUN/I0OL37wM=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,20,5k3i/HW2pYNA/5dwUN/I0OL37wM=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
3,19,5k3i/HW2pYNA/5dwUN/I0OL37wM=,k5UkjT1PkApOmGGZnjgjuki4nUY=
3,20,5k3i/HW2pYNA/5dwUN/I0OL37wM=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
4,22,5k3i/HW2pYNA/5dwUN/I0OL37wM=,AH0QhjHg4W9k99NeTxbDvJfL16M=
4,21,5k3i/HW2pYNA/5dwUN/I0OL37wM=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
3,22,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cWd1elYQuC9/dmmXZHGneeXRbKg=
3,21,5k3i/HW2pYNA/5dwUN/I0OL37wM=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
4,23,GYFRstkQihwSYSvGlbxsq19IepY=,AH0QhjHg4W9k99NeTxbDvJfL16M=
3,23,GYFRstkQihwSYSvGlbxsq19IepY=,cWd1elYQuC9/dmmXZHGneeXRbKg=
4,24,GYFRstkQihwSYSvGlbxsq19IepY=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
3,24,GYFRstkQihwSYSvGlbxsq19IepY=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
5,21,5k3i/HW2pYNA/5dwUN/I0OL37wM=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
5,22,5k3i/HW2pYNA/5dwUN/I0OL37wM=,AH0QhjHg4W9k99NeTxbDvJfL16M=
6,22,5k3i/HW2pYNA/5dwUN/I0OL37wM=,8qakvq5YjLQMnfiV39CGtD2WmYk=
6,21,5k3i/HW2pYNA/5dwUN/I0OL37wM=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
6,24,GYFRstkQihwSYSvGlbxsq19IepY=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
5,23,GYFRstkQihwSYSvGlbxsq19IepY=,AH0QhjHg4W9k99NeTxbDvJfL16M=
5,24,GYFRstkQihwSYSvGlbxsq19IepY=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
6,23,GYFRstkQihwSYSvGlbxsq19IepY=,8qakvq5YjLQMnfiV39CGtD2WmYk=
7,22,GYFRstkQihwSYSvGlbxsq19IepY=,8qakvq5YjLQMnfiV39CGtD2WmYk=
8,21,GYFRstkQihwSYSvGlbxsq19IepY=,RGorfBFWR2pUfaTMmV8gniG0PNI=
7,21,GYFRstkQihwSYSvGlbxsq19IepY=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
8,22,GYFRstkQihwSYSvGlbxsq19IepY=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
7,24,GYFRstkQihwSYSvGlbxsq19IepY=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
8,23,GYFRstkQihwSYSvGlbxsq19IepY=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
8,24,GYFRstkQihwSYSvGlbxsq19IepY=,T77dIOhMj6MzaIuLVQRztjNa2+s=
7,23,GYFRstkQihwSYSvGlbxsq19IepY=,8qakvq5YjLQMnfiV39CGtD2WmYk=
9,23,GYFRstkQihwSYSvGlbxsq19IepY=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
10,24,GYFRstkQihwSYSvGlbxsq19IepY=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
9,24,GYFRstkQihwSYSvGlbxsq19IepY=,T77dIOhMj6MzaIuLVQRztjNa2+s=
10,23,GYFRstkQihwSYSvGlbxsq19IepY=,zsQH7dEbEqZNuTDBdF89vTloLY8=
11,24,GYFRstkQihwSYSvGlbxsq19IepY=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
12,24,GYFRstkQihwSYSvGlbxsq19IepY=,z7EM8PEM/pA01BioAyE5cI75CCQ=
11,23,GYFRstkQihwSYSvGlbxsq19IepY=,zsQH7dEbEqZNuTDBdF89vTloLY8=
12,23,GYFRstkQihwSYSvGlbxsq19IepY=,tpPCx8OuQNQ/JDFyqk/lYwfzKIU=
9,21,GYFRstkQihwSYSvGlbxsq19IepY=,RGorfBFWR2pUfaTMmV8gniG0PNI=
10,21,GYFRstkQihwSYSvGlbxsq19IepY=,WZK6hmV+GHeTWTipXYmZsQFQzfg=
11,22,GYFRstkQihwSYSvGlbxsq19IepY=,zsQH7dEbEqZNuTDBdF89vTloLY8=
11,21,GYFRstkQihwSYSvGlbxsq19IepY=,WZK6hmV+GHeTWTipXYmZsQFQzfg=
12,21,GYFRstkQihwSYSvGlbxsq19IepY=,m+L79YOduBc+1ZClF4STrck/6P8=
9,22,GYFRstkQihwSYSvGlbxsq19IepY=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
10,22,GYFRstkQihwSYSvGlbxsq19IepY=,zsQH7dEbEqZNuTDBdF89vTloLY8=
12,22,GYFRstkQihwSYSvGlbxsq19IepY=,tpPCx8OuQNQ/JDFyqk/lYwfzKIU=
12,19,GYFRstkQihwSYSvGlbxsq19IepY=,4MTgO+atamEmybF8N8xJGKyQ62Y=
11,20,GYFRstkQihwSYSvGlbxsq19IepY=,WZK6hmV+GHeTWTipXYmZsQFQzfg=
12,20,GYFRstkQihwSYSvGlbxsq19IepY=,m+L79YOduBc+1ZClF4STrck/6P8=
11,19,GYFRstkQihwSYSvGlbxsq19IepY=,NjFwdzPo3C1oDok6U5Yo8KEkoNI=
12,18,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,4MTgO+atamEmybF8N8xJGKyQ62Y=
11,17,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
12,17,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,m3GymhP0llLcyyxFtO99qhFMByA=
11,18,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,NjFwdzPo3C1oDok6U5Yo8KEkoNI=
13,18,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,4MTgO+atamEmybF8N8xJGKyQ62Y=
14,17,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,2Dx8KnDVly8UHvq/IzZ0mWqTlVw=
13,17,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,m3GymhP0llLcyyxFtO99qhFMByA=
14,18,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,tVpBMhi/nDyV1Y7wiLv3WvznHSg=
13,20,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,m+L79YOduBc+1ZClF4STrck/6P8=
14,20,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,r/rjDK1z7AZIxjmpB+Og1rDwvOI=
13,19,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,4MTgO+atamEmybF8N8xJGKyQ62Y=
14,19,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,tVpBMhi/nDyV1Y7wiLv3WvznHSg=
13,21,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,m+L79YOduBc+1ZClF4STrck/6P8=
13,22,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,tpPCx8OuQNQ/JDFyqk/lYwfzKIU=
14,21,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,r/rjDK1z7AZIxjmpB+Og1rDwvOI=
14,22,xHtVOB8w4Hk0iTADEP0vQQ0a1n4=,2CkdolAURevq63Q1ZnEJE4hMj40=
13,24,+Wi9llBjIgwXhcsGYYirFWwnU/A=,z7EM8PEM/pA01BioAyE5cI75CCQ=
13,23,+Wi9llBjIgwXhcsGYYirFWwnU/A=,tpPCx8OuQNQ/JDFyqk/lYwfzKIU=
14,24,+Wi9llBjIgwXhcsGYYirFWwnU/A=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
14,23,+Wi9llBjIgwXhcsGYYirFWwnU/A=,2CkdolAURevq63Q1ZnEJE4hMj40=
13,25,+Wi9llBjIgwXhcsGYYirFWwnU/A=,z7EM8PEM/pA01BioAyE5cI75CCQ=
13,26,+Wi9llBjIgwXhcsGYYirFWwnU/A=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
14,25,+Wi9llBjIgwXhcsGYYirFWwnU/A=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
14,26,+Wi9llBjIgwXhcsGYYirFWwnU/A=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
14,27,+Wi9llBjIgwXhcsGYYirFWwnU/A=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
13,28,+Wi9llBjIgwXhcsGYYirFWwnU/A=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
14,28,+Wi9llBjIgwXhcsGYYirFWwnU/A=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
13,27,+Wi9llBjIgwXhcsGYYirFWwnU/A=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
14,29,+Wi9llBjIgwXhcsGYYirFWwnU/A=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
13,30,+Wi9llBjIgwXhcsGYYirFWwnU/A=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
13,29,+Wi9llBjIgwXhcsGYYirFWwnU/A=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
14,30,+Wi9llBjIgwXhcsGYYirFWwnU/A=,e9CEvGohR8TrQksJkHDDe8YFbAY=
11,30,+Wi9llBjIgwXhcsGYYirFWwnU/A=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
11,29,+Wi9llBjIgwXhcsGYYirFWwnU/A=,+2A0cPUvSw4jEuVGBHLTREkNRig=
12,30,+Wi9llBjIgwXhcsGYYirFWwnU/A=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
12,29,+Wi9llBjIgwXhcsGYYirFWwnU/A=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
11,26,+Wi9llBjIgwXhcsGYYirFWwnU/A=,gACTQ0IeJERMwffVVhin8vat5O0=
12,25,+Wi9llBjIgwXhcsGYYirFWwnU/A=,z7EM8PEM/pA01BioAyE5cI75CCQ=
12,26,+Wi9llBjIgwXhcsGYYirFWwnU/A=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
11,28,+Wi9llBjIgwXhcsGYYirFWwnU/A=,+2A0cPUvSw4jEuVGBHLTREkNRig=
11,25,+Wi9llBjIgwXhcsGYYirFWwnU/A=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
11,27,+Wi9llBjIgwXhcsGYYirFWwnU/A=,gACTQ0IeJERMwffVVhin8vat5O0=
12,27,+Wi9llBjIgwXhcsGYYirFWwnU/A=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
12,28,+Wi9llBjIgwXhcsGYYirFWwnU/A=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
10,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
9,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
10,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,gACTQ0IeJERMwffVVhin8vat5O0=
9,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
10,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,gACTQ0IeJERMwffVVhin8vat5O0=
9,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,T77dIOhMj6MzaIuLVQRztjNa2+s=
10,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,+2A0cPUvSw4jEuVGBHLTREkNRig=
9,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
10,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
9,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
10,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,+2A0cPUvSw4jEuVGBHLTREkNRig=
9,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
8,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,T77dIOhMj6MzaIuLVQRztjNa2+s=
7,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
8,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
7,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,8VIaufzqu4/swwWu6n/8/yK2dyg=
8,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
7,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
7,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,8VIaufzqu4/swwWu6n/8/yK2dyg=
7,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
8,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
8,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
7,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
8,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
2,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,JvSFbGE7RqmdB8RNao+rA+ag234=
1,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,qbSqYGHib9HQwgTB4i0/y81jsHg=
8,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
7,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
10,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
9,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
12,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
11,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
13,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
14,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
15,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
15,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
6,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,8VIaufzqu4/swwWu6n/8/yK2dyg=
6,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
5,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
5,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
3,26,GYFRstkQihwSYSvGlbxsq19IepY=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
4,26,GYFRstkQihwSYSvGlbxsq19IepY=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
4,25,GYFRstkQihwSYSvGlbxsq19IepY=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
3,25,GYFRstkQihwSYSvGlbxsq19IepY=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
15,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
15,24,5k3i/HW2pYNA/5dwUN/I0OL37wM=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,23,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2CkdolAURevq63Q1ZnEJE4hMj40=
15,20,5k3i/HW2pYNA/5dwUN/I0OL37wM=,r/rjDK1z7AZIxjmpB+Og1rDwvOI=
15,22,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2CkdolAURevq63Q1ZnEJE4hMj40=
15,21,5k3i/HW2pYNA/5dwUN/I0OL37wM=,r/rjDK1z7AZIxjmpB+Og1rDwvOI=
15,19,5k3i/HW2pYNA/5dwUN/I0OL37wM=,tVpBMhi/nDyV1Y7wiLv3WvznHSg=
15,18,5k3i/HW2pYNA/5dwUN/I0OL37wM=,tVpBMhi/nDyV1Y7wiLv3WvznHSg=
15,17,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2Dx8KnDVly8UHvq/IzZ0mWqTlVw=
14,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2Dx8KnDVly8UHvq/IzZ0mWqTlVw=
13,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,m3GymhP0llLcyyxFtO99qhFMByA=
12,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,m3GymhP0llLcyyxFtO99qhFMByA=
11,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
5,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
6,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,8VIaufzqu4/swwWu6n/8/yK2dyg=
6,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
4,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
3,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,xslWXI828aSLt+ATvdQM7vL3sc8=
4,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,M56zzBXNM86d0Gu8xOyki2gg+bo=
3,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
4,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,M56zzBXNM86d0Gu8xOyki2gg+bo=
3,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,xslWXI828aSLt+ATvdQM7vL3sc8=
3,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,JvSFbGE7RqmdB8RNao+rA+ag234=
5,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
4,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
4,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
3,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,JvSFbGE7RqmdB8RNao+rA+ag234=
5,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
10,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
9,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,QwwIQtPKip5CX+wLA9xua1CTYSs=
9,20,GYFRstkQihwSYSvGlbxsq19IepY=,RGorfBFWR2pUfaTMmV8gniG0PNI=
10,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,NjFwdzPo3C1oDok6U5Yo8KEkoNI=
9,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,Z0mwdVSPvsqMigZkVZ6aFiAtbpU=
9,19,GYFRstkQihwSYSvGlbxsq19IepY=,Z0mwdVSPvsqMigZkVZ6aFiAtbpU=
10,19,GYFRstkQihwSYSvGlbxsq19IepY=,NjFwdzPo3C1oDok6U5Yo8KEkoNI=
10,20,GYFRstkQihwSYSvGlbxsq19IepY=,WZK6hmV+GHeTWTipXYmZsQFQzfg=
10,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
9,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,QwwIQtPKip5CX+wLA9xua1CTYSs=
3,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,M643YLLItzaPjy73Yrq1JpNIjYg=
4,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,E8+fiIkWIEOG/otavCgvcJZP/3g=
5,20,5k3i/HW2pYNA/5dwUN/I0OL37wM=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
5,19,5k3i/HW2pYNA/5dwUN/I0OL37wM=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
8,20,GYFRstkQihwSYSvGlbxsq19IepY=,RGorfBFWR2pUfaTMmV8gniG0PNI=
8,19,GYFRstkQihwSYSvGlbxsq19IepY=,Z0mwdVSPvsqMigZkVZ6aFiAtbpU=
6,19,5k3i/HW2pYNA/5dwUN/I0OL37wM=,PLb+t1bINMlevzH8kWpXbiYdfOU=
